,Title,Brand,Price,Ratings,Sizes,Product Url,Image Url
0,2-in-1 Men's Short Sleeve Shorts Set - Blue,Fashion ,"KSh 1,190  - KSh 1,200 ",5,"['M', 'L', 'XL', 'XXL', 'XXXL', 'xxxxl']",https://www.jumia.co.ke/fashion-2-in-1-mens-short-sleeve-shorts-set-blue-21299838.html,"https://ke.jumia.is/qYFKZywlCBO65CHmj4Qq5XWbLLM=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/83/899212/1.jpg?2498"
1,2 in 1 Men's Fashion Short Sleeve Set - Grey,Fashion ,"KSh 1,790 ",1,"['M', 'L', 'XL', 'XXL', 'XXXL', 'xxxxl']",https://www.jumia.co.ke/fashion-2-in-1-mens-fashion-short-sleeve-set-grey-15954971.html,"https://ke.jumia.is/zWxuoORiPGSDcb07ypZZmCjZhXI=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/17/945951/1.jpg?8793"
2,White 3 In 1 Lux Premium Cotton Comfortable Vest + Free Pen,Lux Premiums ,KSh 528 ,2,"['M', 'L', 'XL', 'XXL']",https://www.jumia.co.ke/lux-premiums-white-3-in-1-lux-premium-cotton-comfortable-vest-free-pen-26422343.html,"https://ke.jumia.is/wcZKuIWrv5cQmCWe4tJXpRQ1CUU=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/34/322462/1.jpg?5746"
3,Long Sleeved Floral Men's Slim Fit Shirt CS43 - Black&Gold,Fashion ,"KSh 1,262 ",2,"['M', 'L', 'XL', 'XXL', 'XXXL', '4XL']",https://www.jumia.co.ke/fashion-long-sleeved-floral-mens-slim-fit-shirt-cs43-blackgold-14132619.html,"https://ke.jumia.is/egoboT-qRpANDA0b7TUj-9ezJ28=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/91/623141/1.jpg?0594"
4,Men's Classic Long Sleeve Cotton Plaid Dress Shirt,Fashion ,KSh 898 ,2,"['S', 'M', 'L', 'XL', 'XXL', 'XXXL']",https://www.jumia.co.ke/fashion-mens-classic-long-sleeve-cotton-plaid-dress-shirt-24873909.html,"https://ke.jumia.is/C41CqSUH0pqcBdkui-0tkrhKkME=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/90/937842/1.jpg?4267"
5,"Three 3 pack plain tshirts blue, black, grey",Fashion ,"KSh 1,299 ",2,"['S', 'M', 'L', 'XL']",https://www.jumia.co.ke/fashion-three-3-pack-plain-tshirts-blue-black-grey-19580001.html,"https://ke.jumia.is/ewYTWmiRia5M2dI5gtd2xNmkxvQ=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/10/008591/1.jpg?1291"
6,Men's Casual T Shirt Polo T Shirt Stripe Cotton T Shirt,Fashion ,"KSh 1,199 ",,"['M', 'L', 'XL', 'XXL', 'XXXL']",https://www.jumia.co.ke/fashion-mens-casual-t-shirt-polo-t-shirt-stripe-cotton-t-shirt-11219604.html,"https://ke.jumia.is/gXds1bW8EwUHODo026SRqH5xIpY=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/40/691211/1.jpg?5592"
7,A Pack of 3 Round Neck Plain T-Shirt - White,Fashion ,KSh 999 ,1,"['S', 'M', 'L', 'XL', 'XXL']",https://www.jumia.co.ke/fashion-a-pack-of-3-round-neck-plain-t-shirt-white-15914665.html,"https://ke.jumia.is/0anZm1ymTRP0iVwZJS0puX6oFtY=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/56/641951/1.jpg?2114"
8,"3 pack tshirts white, black, grey",Fashion ,"KSh 1,299 ",4,"['S', 'M', 'L', 'XL']",https://www.jumia.co.ke/fashion-3-pack-tshirts-white-black-grey-24436792.html,"https://ke.jumia.is/glaITPJJo5suvSlR6JygPFSdhqg=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/29/763442/1.jpg?1924"
9,Men's Long Sleeve Solid Button-down Dress Shirt,Fashion ,KSh 798 ,1,"['S', 'M', 'L', 'XL', 'XXL', 'XXXL']",https://www.jumia.co.ke/fashion-mens-long-sleeve-solid-button-down-dress-shirt-25855315.html,"https://ke.jumia.is/6gCEmrrl29Sea5ynHSjagv0V2cw=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/51/355852/1.jpg?3632"
10,Navy Blue Long sleeve t shirt,Fashion ,KSh 750 ,1,"['S', 'M', 'L', 'XL']",https://www.jumia.co.ke/fashion-navy-blue-long-sleeve-t-shirt-25859885.html,"https://ke.jumia.is/I2oX9wnThO2yRWQpdlKeNdTfdcQ=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/58/895852/1.jpg?8491"
11,2-in-1 Men's Short Sleeve Shorts Set - Blue,Fashion ,"KSh 1,276 ",3,"['M', 'L', 'XL', 'XXL', 'XXXL', 'xxxxl']",https://www.jumia.co.ke/fashion-2-in-1-mens-short-sleeve-shorts-set-blue-15942254.html,"https://ke.jumia.is/P-SHmZNsLCRDYy9svMjHkhAPiMg=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/45/224951/1.jpg?9953"
12,Round Neck Plain T-Shirt - Royal Blue ,Fashion ,KSh 380 ,,"['S', 'M', 'L', 'XL']",https://www.jumia.co.ke/fashion-round-neck-plain-t-shirt-royal-blue-27700238.html,"https://ke.jumia.is/LJxtRK46_vKJt_cpTjnDdwYzC3s=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/83/200772/1.jpg?9867"
13,2 Piece Short -sleeved Shirt Mens Soprtswear Trousers Pants,Generic ,KSh 999 ,1,"['M', 'L', 'XL', 'XXL', 'XXXL', 'XXXXL']",https://www.jumia.co.ke/generic-2-piece-short-sleeved-shirt-mens-soprtswear-trousers-pants-25939828.html,"https://ke.jumia.is/y6N5wa_HHMf7MV9sjT4RMFbc688=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/82/893952/1.jpg?1114"
14,Mens Short Sleeve Printed Round Neck Tee - 150 Grams,Jack & Jones ,KSh 530 ,4,"['S', 'M', 'L', 'XXL']",https://www.jumia.co.ke/jack-jones-mens-short-sleeve-printed-round-neck-tee-150-grams-26322007.html,"https://ke.jumia.is/24eoqXCupnVKD3Y6I5T8CM6j3jw=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/70/022362/1.jpg?3966"
15,2 Piece Men's Round Neck Short Sleeve Trouser+T-Shirt Dress,Generic ,KSh 998  - KSh 999 ,2,"['M', 'L', 'XL', 'XXL', 'XXXL', 'XXXXL']",https://www.jumia.co.ke/generic-2-piece-mens-round-neck-short-sleeve-trousert-shirt-dress-25786656.html,"https://ke.jumia.is/LZzXoOwYvUK5VO2FJppANGF9JYs=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/65/668752/1.jpg?3900"
16,Vest Shirt 3 Piece White Comfortable Vest For Men + Pen,Fashion ,KSh 699 ,3,"['M', 'L', 'XL', 'XXL']",https://www.jumia.co.ke/fashion-vest-shirt-3-piece-white-comfortable-vest-for-men-pen-6211229.html,"https://ke.jumia.is/8WwPBTg1ielkK2sSrB6PWtgqDEs=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/92/21126/1.jpg?5306"
17,5 Pack Official Shirts - (White Blue Purple Red Pink) - Long Sleeve 100% Cotton Slim Fit,Fashion ,"KSh 5,995 ",1,"['S', 'M', 'L', 'XL', 'XXL', 'XXXL']",https://www.jumia.co.ke/fashion-5-pack-official-shirts-white-blue-purple-red-pink-long-sleeve-100-cotton-slim-fit-10703677.html,"https://ke.jumia.is/KvjcBvtCku2twOSxpR2jMypvxSk=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/77/630701/1.jpg?0518"
18,Men's long sleeve t-shirt rock pattern - white,Generic ,KSh 799 ,3,"['M', 'L', 'XL', 'XXL', 'XXXL', 'xxxxxl', 'xxxxl']",https://www.jumia.co.ke/generic-mens-long-sleeve-t-shirt-rock-pattern-white-19674324.html,"https://ke.jumia.is/SE2pfsfFi9QF62yTrqB5iJ4ZfB8=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/42/347691/1.jpg?6355"
19,Slim Fit Official Long Sleeved Shirt - Dark Blue,Official ,"KSh 1,250 ",1,"['S', 'M', 'L', 'XL', 'XXL', 'XXXL']",https://www.jumia.co.ke/official-slim-fit-official-long-sleeved-shirt-dark-blue-14916625.html,"https://ke.jumia.is/ytzqGk2tlcZfGx7Kl4Z36Pc6iDU=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/52/661941/1.jpg?5076"
20,Round Neck Plain T-Shirt - maroon,Fashion ,KSh 380 ,,"['S', 'M', 'L', 'XL']",https://www.jumia.co.ke/fashion-round-neck-plain-t-shirt-maroon-27690280.html,"https://ke.jumia.is/2YOvyZpR0EHjvmJhIylSqq_pUf0=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/08/209672/1.jpg?9073"
21,Round Neck Plain T-Shirt - Black,Fashion ,KSh 380  - KSh 450 ,2,"['S', 'M', 'L', 'XL', 'XXL']",https://www.jumia.co.ke/fashion-round-neck-plain-t-shirt-black-13519104.html,"https://ke.jumia.is/F4o4CKdgD8um8wG-FeLxTocwmQg=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/40/191531/1.jpg?3383"
22,Official Shirt  Slim fit-Blue,Fashion ,"KSh 1,250 ",3,"['S', 'M', 'L', 'XL', 'XXL', 'XXXL']",https://www.jumia.co.ke/fashion-official-shirt-slim-fit-blue-14679219.html,"https://ke.jumia.is/ljsRTQ5e0-d1m5a13DCRxdtOx6M=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/91/297641/1.jpg?1286"
23,Sky Blue Formal Official Long Sleeved Shirt-Slim Fit,Fashion ,"KSh 1,199 ",2,"['S', 'M', 'L', 'XL', 'XXL', 'XXXL']",https://www.jumia.co.ke/fashion-sky-blue-formal-official-long-sleeved-shirt-slim-fit-16617497.html,"https://ke.jumia.is/AbEgfqqiv9uxZVHEhOEdzjbOA7g=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/79/471661/1.jpg?6785"
24,2019 New Men's Fashion Plaid Print Long-sleeved Shirt  Red,Fashion ,"KSh 1,124 ",,"['M', 'L', 'XL', 'XXL']",https://www.jumia.co.ke/fashion-2019-new-mens-fashion-plaid-print-long-sleeved-shirt-red-25664203.html,"https://ke.jumia.is/X6zPo59J_e8bMNHGmhx0S2Rbct0=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/30/246652/1.jpg?6367"
25,Mens Short Sleeve Printed Round Neck Tee - 150 Grams,Jack & Jones ,KSh 530 ,7,"['S', 'M', 'L', 'XL']",https://www.jumia.co.ke/jack-jones-mens-short-sleeve-printed-round-neck-tee-150-grams-26321929.html,"https://ke.jumia.is/H-XGHMMVhB9M6fwXkR5YiXZRmI0=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/92/912362/1.jpg?2946"
26,100% Cotton T-shirt Hip Hop Printed Men T Shirt Short Sleeve,Generic ,KSh 999 ,,"['S', 'L', 'XXL', 'XXXL', 'XXXXL']",https://www.jumia.co.ke/generic-100-cotton-t-shirt-hip-hop-printed-men-t-shirt-short-sleeve-25956769.html,"https://ke.jumia.is/oig84glC5BFyOcn3JIo-nduqWEg=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/96/765952/1.jpg?2572"
27,Grey Long sleeve t shirt,Fashion ,KSh 750 ,1,"['S', 'M', 'L', 'XL']",https://www.jumia.co.ke/fashion-grey-long-sleeve-t-shirt-25859883.html,"https://ke.jumia.is/ifBUaeo8U9RzFabFWJwmLimFc0c=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/38/895852/1.jpg?8491"
28,v neck tshirt-Grey,Fashion ,KSh 680  - KSh 750 ,,"['M', 'L', 'XL']",https://www.jumia.co.ke/fashion-v-neck-tshirt-grey-27768759.html,"https://ke.jumia.is/yOSjKtVU9vXe3PqQEyIJ2plL1pw=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/95/786772/1.jpg?1110"
29,Pure Cotton Set of 3 Vests - White,Fashion ,KSh 549 ,,"['M', 'L', 'XL', 'XXL']",https://www.jumia.co.ke/fashion-pure-cotton-set-of-3-vests-white-26322595.html,"https://ke.jumia.is/qcN5JiaL7q29kb74opPQH9TsZ7c=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/59/522362/1.jpg?8236"
30,African Batman Lightweight T-shirt - Grey ,Mavazi Afrique ,KSh 499 ,2,"['L', 'XL']",https://www.jumia.co.ke/mavazi-afrique-african-batman-lightweight-t-shirt-grey-25899017.html,"https://ke.jumia.is/p7EG_S6v_HuQUjm3WhZ4YA5mCPU=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/71/099852/1.jpg?6233"
31,casual Long Sleeved Shirt,Fashion ,"KSh 1,295 ",1,"['M', 'L', 'XL', 'XXL']",https://www.jumia.co.ke/fashion-casual-long-sleeved-shirt-26460689.html,"https://ke.jumia.is/OwHTS8eTxEt80cVmsKpX72ikYo8=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/98/606462/1.jpg?8206"
32,Black and Orange Striped Mens Polo Shirts,Zecchino ,KSh 767 ,2,"['S', 'L']",https://www.jumia.co.ke/zecchino-black-and-orange-striped-mens-polo-shirts-1379770.html,"https://ke.jumia.is/m5CFGuMUKLIOH-fVxuKbcEcnykk=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/07/79731/1.jpg?2288"
33,Casual Denim Men Shirts Jean Shirt-Blue,Indian ,"KSh 1,499 ",8,"['M', 'L', 'XL', 'XXL']",https://www.jumia.co.ke/indian-casual-denim-men-shirts-jean-shirt-blue-14915169.html,"https://ke.jumia.is/nm_tKcXj-av79PbdoWGgorzLQUw=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/96/151941/1.jpg?4712"
34,Long Sleeve Shirt Slim Fit Male Turn-Down Collar - Blue,Fashion ,"KSh 1,635 ",1,"['S', 'M', 'L', 'XL', 'XXL']",https://www.jumia.co.ke/fashion-long-sleeve-shirt-slim-fit-male-turn-down-collar-blue-10090230.html,"https://ke.jumia.is/B7ubsFJksKuDhu0yhS70u2hmAYY=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/03/209001/1.jpg?1108"
35,Yellow Branded Round Collar Tshirt,Fashion ,"KSh 1,000 ",1,"['S', 'M', 'L', 'XL']",https://www.jumia.co.ke/fashion-yellow-branded-round-collar-tshirt-27827597.html,"https://ke.jumia.is/Hl6bKbOIuYGXLaBGvOwCxaR2cCQ=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/79/572872/1.jpg?4604"
36,Mens Solid Long Sleeve Dress Shirts Teal DX20190718,Fashion ,KSh 798 ,2,"['S', 'M', 'L', 'XL', 'XXL', 'XXXL']",https://www.jumia.co.ke/fashion-mens-solid-long-sleeve-dress-shirts-teal-dx20190718-27687105.html,"https://ke.jumia.is/y7r0g9QZp-BzY4I0pnAcJiFDGHg=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/50/178672/1.jpg?8239"
37,Round Neck Plain T-Shirt - White,Fashion ,KSh 380  - KSh 600 ,3,"['S', 'M', 'L', 'XL', 'XXL']",https://www.jumia.co.ke/fashion-round-neck-plain-t-shirt-white-13519103.html,"https://ke.jumia.is/GLohnncotoupzS9jX6boJumeyng=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/30/191531/1.jpg?3383"
38,Black Long-sleeved tshirt,Fashion ,KSh 750 ,1,"['S', 'M', 'L', 'XL']",https://www.jumia.co.ke/fashion-black-long-sleeved-tshirt-25859758.html,"https://ke.jumia.is/2nd4M1sv5h-w5_lq7kwPjZagCHs=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/85/795852/1.jpg?6149"
39,Men's fashion casual breathable long-sleeved printed shirt,Fashion ,"KSh 1,450 ",,"['M', 'L', 'XL', 'XXL', 'XXXL', 'XXXXL', 'XXXXXL']",https://www.jumia.co.ke/fashion-mens-fashion-casual-breathable-long-sleeved-printed-shirt-25404902.html,"https://ke.jumia.is/JrV-W9oF2iEwQEWp8iC1WW4lQ1Y=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/20/940452/1.jpg?3586"
40,T-Shirts Cotton Shirts Short Sleeve BLACK,Fashion ,KSh 749 ,,"['L', 'XL']",https://www.jumia.co.ke/fashion-t-shirts-cotton-shirts-short-sleeve-black-28124719.html,"https://ke.jumia.is/BLJzMNe2O2WdImSSKjMtSo_in4E=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/91/742182/1.jpg?6586"
41,Maroon Formal Official Long Sleeved Shirt-Slim Fit,Fashion ,"KSh 1,199 ",1,"['S', 'M', 'L', 'XL', 'XXL']",https://www.jumia.co.ke/fashion-maroon-formal-official-long-sleeved-shirt-slim-fit-22780260.html,"https://ke.jumia.is/V0ViEHZSElz5Ap8md8Od2HqNFCU=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/06/208722/1.jpg?3347"
42,3 Pack V Neck T-shirts /white Black /Grey,Fashion ,"KSh 1,500 ",,"['M', 'L', 'XL']",https://www.jumia.co.ke/fashion-3-pack-v-neck-t-shirts-white-black-grey-28482646.html,"https://ke.jumia.is/lbsoT-E8wYiRwL4JKNP56Xe-Q_I=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/64/628482/1.jpg?6125"
43,2019 Men's Fashion Casual Long Sleeve Shirt  Red,Fashion ,"KSh 1,124 ",,"['M', 'L', 'XL', 'XXL']",https://www.jumia.co.ke/fashion-2019-mens-fashion-casual-long-sleeve-shirt-red-25664200.html,"https://ke.jumia.is/Xay0xMjZmI1F9HSmrKAsNNG-vhU=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/00/246652/1.jpg?6566"
44,Mens Short Sleeve Printed Round Neck Tee - 150 Grams,Jack & Jones ,KSh 530 ,4,"['S', 'L', 'XL', 'XXL']",https://www.jumia.co.ke/jack-jones-mens-short-sleeve-printed-round-neck-tee-150-grams-26322009.html,"https://ke.jumia.is/7eP-KcgOdbx449FLUB7mvjSPKJ4=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/90/022362/1.jpg?3966"
45,Men's Official Shirt - White,Generic ,"KSh 1,299 ",2,"['S', 'M', 'L', 'XL']",https://www.jumia.co.ke/generic-mens-official-shirt-white-19626594.html,"https://ke.jumia.is/dOai1YMoDl1pLuMg_pMuLzGED6U=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/49/562691/1.jpg?5308"
46,Men's Shirt Summer Fashion Cotton Short Sleeve Cartoon Printed Young Men T-shirt Round Collar Slim,Fashion ,KSh 450  - KSh 550 ,,"['M', 'L', 'XL', 'XXL', 'XXXL']",https://www.jumia.co.ke/fashion-mens-shirt-summer-fashion-cotton-short-sleeve-cartoon-printed-young-men-t-shirt-round-collar-slim-24938270.html,"https://ke.jumia.is/SIqhU9C6c6hn-D21xVUCDJT_sXI=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/07/283942/1.jpg?6347"
47,Kenyan Design Tshirt,Fashion ,"KSh 1,000  - KSh 1,200 ",8,"['S', 'M', 'L', 'XL', 'XXL']",https://www.jumia.co.ke/kenyan-design-tshirt-fashion-mpg208561.html,"https://ke.jumia.is/laVaflPL8FJ4hY__6A3-G5i_1E8=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/33/022462/1.jpg?2745"
48,Scoop Neck Mancheste.r United Home Jersey Kit,Fashion ,"KSh 2,000 ",,"['S', 'M', 'L', 'XL']",https://www.jumia.co.ke/fashion-scoop-neck-mancheste.r-united-home-jersey-kit-28299055.html,"https://ke.jumia.is/RjPDoz-aRKaBUAdC5kPYFztTE7s=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/55/099282/1.jpg?3009"
49,Printing Lapel Long-sleeved Men's Autumn And Winter-blue,Fashion ,"KSh 1,590 ",,"['S', 'M', 'L', 'XL', 'XXL']",https://www.jumia.co.ke/fashion-printing-lapel-long-sleeved-mens-autumn-and-winter-blue-26011748.html,"https://ke.jumia.is/XJ2lFZKe0q9_711ZuyKO1QO0l_o=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/84/711062/1.jpg?9888"
50,Pour Milk Printing Casual Men's Short-sleeved T-shirt - Black,Generic ,"KSh 1,500 ",8,"['M', 'L', 'XL', 'XXL']",https://www.jumia.co.ke/generic-pour-milk-printing-casual-mens-short-sleeved-t-shirt-black-13948699.html,"https://ke.jumia.is/xaFTmrqDW_A7Azvx0yymqRzt3X8=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/99/684931/1.jpg?9238"
51,V-Neck Plain White T-Shirt,Fashion ,KSh 690 ,,"['M', 'L', 'XL']",https://www.jumia.co.ke/fashion-v-neck-plain-white-t-shirt-27768740.html,"https://ke.jumia.is/4w8uFEPYYrrhy1p6IWCj2EtrxXQ=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/04/786772/1.jpg?1115"
52,Polo Shirt Orange,Fashion ,KSh 750  - KSh 799 ,1,"['S', 'M', 'L', 'XL']",https://www.jumia.co.ke/fashion-polo-shirt-orange-19721055.html,"https://ke.jumia.is/Cng1B4kB3S63B4aZJodaiuGOGg0=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/55/012791/1.jpg?8033"
53,Formal Official slim fit Long Sleeved Shirt,Fashion ,KSh 999 ,,"['S', 'M', 'L', 'XL', 'XXL', 'XXXL']",https://www.jumia.co.ke/fashion-formal-official-slim-fit-long-sleeved-shirt-27926524.html,"https://ke.jumia.is/ztw_aiuhPdRgxoQJSS6pf1i0P0c=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/42/562972/1.jpg?0524"
54,Men's 3D Baseball Uniform-Black,Fashion ,"KSh 1,188 ",,"['M', 'L', 'XL', 'XXL', 'XXXL']",https://www.jumia.co.ke/fashion-mens-3d-baseball-uniform-black-28407540.html,"https://ke.jumia.is/l3AoDafK_4z9e6Dkx7tq7Wi0Km0=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/04/570482/1.jpg?5791"
